CA006158350,Toronto
US1FLPN0060,St. Petersburg
US1FLPN0070,St. Petersburg
US1FLPN0074,St. Petersburg
US1FLPN0079,St. Petersburg
US1FLPN0081,St. Petersburg
US1FLPN0083,Clearwater
US1FLPN0091,Dunedin
US1FLPN0096,Clearwater
US1FLPN0097,St. Petersburg
US1FLPN0099,St. Petersburg
US1FLPN0102,St. Petersburg
US1FLPN0108,St. Petersburg
US1FLPN0112,Clearwater
US1FLPN0120,St. Petersburg
US1FLPN0121,Clearwater
US1FLPN0122,St. Petersburg
US1FLPN0123,St. Petersburg
US1FLPN0126,Dunedin
US1FLPN0129,St. Petersburg
US1FLPN0130,St. Petersburg
US1FLPN0134,Clearwater
US1FLSL0002,Port St. Lucie
US1FLSL0003,Port St. Lucie
US1FLSL0009,Port St. Lucie
US1FLSL0013,Port St. Lucie
US1FLSL0019,Port St. Lucie
US1FLSL0020,Port St. Lucie
US1FLSL0022,Port St. Lucie
US1FLSL0023,Port St. Lucie
US1FLSL0029,Port St. Lucie
US1FLSL0031,Port St. Lucie
US1FLSL0039,Port St. Lucie
US1FLSL0040,Port St. Lucie
US1FLSL0043,Port St. Lucie
US1FLSL0046,Port St. Lucie
US1FLSL0050,Port St. Lucie
US1FLSL0051,Port St. Lucie
US1FLSL0052,Port St. Lucie
US1FLSL0053,Port St. Lucie
US1FLSL0058,Port St. Lucie
US1FLSS0002,Sarasota
US1FLSS0003,Sarasota
US1FLSS0004,Sarasota
US1FLSS0010,Sarasota
US1FLSS0011,Sarasota
US1FLSS0012,Sarasota
US1FLSS0014,North Port
US1FLSS0015,North Port
US1FLSS0018,Sarasota
US1FLSS0019,Sarasota
US1FLSS0025,North Port
US1FLSS0027,Sarasota
US1FLSS0028,North Port
US1FLSS0033,Sarasota
US1FLSS0034,North Port
US1FLSS0047,Sarasota
US1FLSS0049,Sarasota
US1FLSS0052,Sarasota
US1FLSS0053,North Port
US1FLSS0056,North Port
US1FLSS0058,North Port
US1FLSS0059,North Port
US1FLSS0063,Sarasota
US1FLSS0069,Sarasota
US1FLSS0071,North Port
US1FLSS0073,Sarasota
US1FLSS0075,North Port
US1FLSS0077,Sarasota
US1FLSS0080,Sarasota
US1FLSS0084,North Port
US1FLSS0091,Sarasota
US1FLSS0098,Sarasota
US1GADK0004,Atlanta
US1GADK0011,Atlanta
US1GADK0023,Atlanta
US1GADK0028,Atlanta
US1GADK0034,Atlanta
US1GADK0035,Atlanta
US1GADK0057,Atlanta
US1GAFT0002,Atlanta
US1GAFT0005,Atlanta
US1GAFT0012,Atlanta
US1GAFT0024,Atlanta
US1GAFT0030,Atlanta
US1GAFT0037,Atlanta
US1GAFT0042,Atlanta
US1GAFT0045,Atlanta
US1GAFT0046,Atlanta
US1GAFT0056,Atlanta
US1GAFT0057,Atlanta
US1GAFT0062,Atlanta
US1GAFT0073,Atlanta
US1IADB0026,Dyersville
US1ILCK0010,Chicago
US1ILCK0014,Chicago
US1ILCK0032,Chicago
US1ILCK0036,Chicago
US1ILCK0055,Chicago
US1ILCK0097,Chicago
US1ILCK0117,Chicago
US1ILCK0122,Chicago
US1ILCK0152,Chicago
US1ILCK0179,Chicago
US1ILCK0204,Chicago
US1ILCK0240,Chicago
US1ILCK0296,Chicago
US1ILCK0323,Chicago
US1ILCK0339,Chicago
US1ILCK0359,Chicago
US1ILCK0384,Chicago
US1ILCK0395,Chicago
US1ILDP0028,Chicago
US1ILDP0034,Chicago
US1ILDP0157,Chicago
US1ILDP0164,Chicago
US1ILDP0172,Chicago
US1MASF0001,Boston
US1MASF0031,Boston
US1MASF0038,Boston
US1MDBC0006,Baltimore
US1MDBL0040,Baltimore
US1MIWY0038,Detroit
US1MIWY0115,Detroit
US1MIWY0148,Detroit
US1MIWY0160,Detroit
US1MNHN0009,Minneapolis
US1MNHN0022,Minneapolis
US1MNHN0025,Minneapolis
US1MNHN0028,Minneapolis
US1MNHN0032,Minneapolis
US1MNHN0035,Minneapolis
US1MNHN0044,Minneapolis
US1MNHN0065,Minneapolis
US1MNHN0084,Minneapolis
US1MNHN0085,Minneapolis
US1MNHN0090,Minneapolis
US1MNHN0093,Minneapolis
US1MNHN0099,Minneapolis
US1MNHN0107,Minneapolis
US1MNHN0108,Minneapolis
US1MNHN0120,Minneapolis
US1MNHN0125,Minneapolis
US1MNHN0141,Minneapolis
US1MNHN0147,Minneapolis
US1MNHN0151,Minneapolis
US1MNHN0155,Minneapolis
US1MNHN0160,Minneapolis
US1MNHN0163,Minneapolis
US1MNHN0169,Minneapolis
US1MNHN0174,Minneapolis
US1MNHN0178,Minneapolis
US1MNHN0180,Minneapolis
US1MNHN0181,Minneapolis
US1MNHN0214,Minneapolis
US1MNHN0239,Minneapolis
US1MNHN0244,Minneapolis
US1MNHN0252,Minneapolis
US1MNHN0267,Minneapolis
US1MNHN0273,Minneapolis
US1MNHN0277,Minneapolis
US1MNHN0281,Minneapolis
US1MNHN0285,Minneapolis
US1MNHN0287,Minneapolis
US1MNHN0307,Minneapolis
US1MNHN0326,Minneapolis
US1MNHN0327,Minneapolis
US1MNHN0328,Minneapolis
US1MNHN0345,Minneapolis
US1MNHN0366,Minneapolis
US1MNHN0405,Minneapolis
US1MNHN0413,Minneapolis
US1MNHN0417,Minneapolis
US1MNHN0418,Minneapolis
US1MNHN0421,Minneapolis
US1MNHN0450,Minneapolis
US1MNHN0460,Minneapolis
US1MNHN0483,Minneapolis
US1MNHN0489,Minneapolis
US1MNHN0494,Minneapolis
US1MNHN0541,Minneapolis
US1MNHN0545,Minneapolis
US1MNHN0559,Minneapolis
US1MNHN0564,Minneapolis
US1MNHN0583,Minneapolis
US1MNHN0599,Minneapolis
US1MNHN0621,Minneapolis
US1MNHN0639,Minneapolis
US1MNHN0641,Minneapolis
US1MNHN0654,Minneapolis
US1MOCY0003,Kansas City
US1MOCY0017,Kansas City
US1MOCY0024,Kansas City
US1MOJC0018,Kansas City
US1MOJC0026,Kansas City
US1MOJC0028,Kansas City
US1MOJC0046,Kansas City
US1MOJC0050,Kansas City
US1MOJC0052,Kansas City
US1MOJC0057,Kansas City
US1MOSL0035,St. Louis
US1MOSL0048,St. Louis
US1MOSLC004,St. Louis
US1MOSLC005,St. Louis
US1MOSLC006,St. Louis
US1MOSLC007,St. Louis
US1MOSS0038,St. Louis
US1NEDG0008,Omaha
US1NEDG0009,Omaha
US1NEDG0012,Omaha
US1NEDG0016,Omaha
US1NEDG0017,Omaha
US1NEDG0026,Omaha
US1NEDG0030,Omaha
US1NEDG0041,Omaha
US1NEDG0042,Omaha
US1NEDG0045,Omaha
US1NEDG0046,Omaha
US1NEDG0063,Omaha
US1NESY0008,Omaha
US1NEWS0019,Omaha
US1NYBX0025,Bronx
US1NYER0002,Buffalo
US1NYER0024,Buffalo
US1NYER0058,Buffalo
US1NYER0093,Buffalo
US1NYER0095,Buffalo
US1NYER0103,Buffalo
US1NYER0109,Buffalo
US1NYER0196,Buffalo
US1NYER0236,Buffalo
US1NYER0269,Buffalo
US1NYQN0027,Queens
US1NYQN0029,Queens
US1NYQN0036,Queens
US1NYQN0037,Queens
US1NYWR0013,Queens
US1OHCM0011,Cincinnati
US1OHCY0014,Cleveland
US1OHCY0047,Cleveland
US1OHHM0002,Cincinnati
US1OHHM0013,Cincinnati
US1OHHM0022,Cincinnati
US1OHHM0023,Cincinnati
US1OHHM0031,Cincinnati
US1OHHM0038,Cincinnati
US1OHHM0046,Cincinnati
US1OHHM0047,Cincinnati
US1OHHM0055,Cincinnati
US1OHHM0056,Cincinnati
US1OHHM0064,Cincinnati
US1OHHM0068,Cincinnati
US1OHHM0071,Cincinnati
US1PAAL0014,Pittsburgh
US1PAAL0029,Pittsburgh
US1PAAL0046,Pittsburgh
US1PAAL0067,Pittsburgh
US1PAAL0070,Pittsburgh
US1PAAL0074,Pittsburgh
US1PAAL0084,Pittsburgh
US1PAAL0097,Pittsburgh
US1PAAL0100,Pittsburgh
US1PAAL0110,Pittsburgh
US1PAAL0123,Pittsburgh
US1PAAL0139,Pittsburgh
US1PAAL0153,Pittsburgh
US1PAAL0157,Pittsburgh
US1PAAL0161,Pittsburgh
US1PAAL0168,Pittsburgh
US1PALY0002,Williamsport
US1PALY0013,Williamsport
US1PAPH0004,Philadelphia
US1PAPH0007,Philadelphia
US1PAPH0008,Philadelphia
US1PAPH0012,Philadelphia
US1PAPH0030,Philadelphia
US1PAPH0033,Philadelphia
US1PAPH0034,Philadelphia
US1TXHRR002,Houston
US1TXHRR018,Houston
US1TXHRR020,Houston
US1TXHRR032,Houston
US1TXHRR034,Houston
US1TXHRR069,Houston
US1TXHRR073,Houston
US1TXHRR081,Houston
US1TXHRR085,Houston
US1TXHRR147,Houston
US1TXHRR151,Houston
US1TXHRR165,Houston
US1TXHRR176,Houston
US1TXHRR201,Houston
US1TXHRR209,Houston
US1TXHRR211,Houston
US1TXHRR232,Houston
US1TXHRR269,Houston
US1TXHRR276,Houston
US1TXHRR321,Houston
US1TXHRR327,Houston
US1TXHRR332,Houston
US1TXTN0016,Arlington
US1TXTN0065,Arlington
US1TXTN0077,Arlington
US1TXTN0080,Arlington
US1TXTN0125,Arlington
US1TXTN0155,Arlington
US1TXTN0163,Arlington
US1TXTN0169,Arlington
US1TXTN0170,Arlington
US1TXTN0174,Arlington
US1TXTN0190,Arlington
US1TXTN0193,Arlington
US1TXTN0205,Arlington
US1TXTN0214,Arlington
US1WAKG0006,Seattle
US1WAKG0020,Seattle
US1WAKG0038,Seattle
US1WAKG0040,Seattle
US1WAKG0052,Seattle
US1WAKG0064,Seattle
US1WAKG0072,Seattle
US1WAKG0079,Seattle
US1WAKG0082,Seattle
US1WAKG0083,Seattle
US1WAKG0089,Seattle
US1WAKG0104,Seattle
US1WAKG0106,Seattle
US1WAKG0108,Seattle
US1WAKG0136,Seattle
US1WAKG0142,Seattle
US1WAKG0145,Seattle
US1WAKG0162,Seattle
US1WAKG0165,Seattle
US1WAKG0168,Seattle
US1WAKG0171,Seattle
US1WAKG0179,Seattle
US1WAKG0180,Seattle
US1WAKG0188,Seattle
US1WAKG0190,Seattle
US1WAKG0192,Seattle
US1WAKG0199,Seattle
US1WAKG0200,Seattle
US1WAKG0204,Seattle
US1WAKG0208,Seattle
US1WAKG0225,Seattle
US1WAKG0229,Seattle
US1WAKG0238,Seattle
US1WAKG0239,Seattle
US1WAKG0241,Seattle
US1WAKG0243,Seattle
US1WAKG0251,Seattle
US1WAKG0255,Seattle
US1WAKG0257,Seattle
US1WAKG0258,Seattle
US1WAKG0266,Seattle
US1WAKG0272,Seattle
US1WAKG0287,Seattle
US1WAKG0294,Seattle
US1WAKG0299,Seattle
US1WAKG0301,Seattle
US1WAKG0313,Seattle
US1WAKG0317,Seattle
US1WIMW0005,Milwaukee
US1WIMW0008,Milwaukee
US1WIMW0011,Milwaukee
US1WIMW0014,Milwaukee
US1WIMW0017,Milwaukee
US1WIMW0024,Milwaukee
US1WIMW0050,Milwaukee
US1WIMW0067,Milwaukee
US1WIMW0071,Milwaukee
US1WIMW0082,Milwaukee
US1WIMW0091,Milwaukee
US1WIMW0095,Milwaukee
USC00022782,Mesa
USC00023961,Mesa
USC00025467,Mesa
USC00026476,Phoenix
USC00026479,Phoenix
USC00026482,Phoenix
USC00027661,Scottsdale
USC00028112,Phoenix
USC00028489,Tempe
USC00028494,Tempe
USC00028499,Tempe
USC00028500,Tempe
USC00040192,Anaheim
USC00040355,Anaheim
USC00045111,Los Angeles
USC00045112,Los Angeles
USC00046332,Oakland
USC00046333,Oakland
USC00046336,Oakland
USC00047738,San Diego
USC00047741,San Diego
USC00047767,San Francisco
USC00052212,Denver
USC00052213,Denver
USC00052221,Denver
USC00052223,Denver
USC00052228,Denver
USC00080940,Bradenton
USC00080945,Bradenton
USC00081632,Clearwater
USC00081635,Clearwater
USC00081716,Miami
USC00084620,Kissimmee
USC00084621,Kissimmee
USC00084625,Kissimmee
USC00084802,Lakeland
USC00085653,Miami
USC00085660,Miami
USC00085667,Miami
USC00085678,Miami
USC00086315,Miami
USC00086764,Palm Beach
USC00087758,Palm Beach
USC00088021,Sarasota
USC00088024,Sarasota
USC00088396,Miami
USC00088775,Miami
USC00088780,Miami
USC00088782,Tampa
USC00088784,Tampa
USC00088786,Tampa
USC00089520,Palm Beach
USC00090444,Atlanta
USC00090446,Atlanta
USC00090456,Atlanta
USC00111497,Chicago
USC00111522,Chicago
USC00111526,Chicago
USC00111527,Chicago
USC00111532,Chicago
USC00111537,Chicago
USC00111542,Chicago
USC00111547,Chicago
USC00111550,Chicago
USC00111552,Chicago
USC00111557,Chicago
USC00111562,Chicago
USC00111564,Chicago
USC00111567,Chicago
USC00111577,Chicago
USC00111584,Chicago
USC00180460,Baltimore
USC00180467,Baltimore
USC00180475,Baltimore
USC00180490,Baltimore
USC00190768,Boston
USC00198368,Boston
USC00215424,Minneapolis
USC00215433,Minneapolis
USC00234357,Kansas City
USC00234365,Kansas City
USC00234374,Kansas City
USC00234375,Kansas City
USC00234377,Kansas City
USC00234379,Kansas City
USC00253012,Omaha
USC00256245,Omaha
USC00256250,Omaha
USC00300961,Bronx
USC00301010,Buffalo
USC00301011,Buffalo
USC00301018,Buffalo
USC00331550,Cincinnati
USC00331566,Cincinnati
USC00331568,Cincinnati
USC00331569,Cincinnati
USC00331570,Cincinnati
USC00331571,Cincinnati
USC00331572,Cincinnati
USC00331573,Cincinnati
USC00331574,Cincinnati
USC00331644,Cleveland
USC00331650,Cleveland
USC00331652,Cleveland
USC00331653,Cleveland
USC00331662,Cleveland
USC00332766,Cincinnati
USC00366879,Philadelphia
USC00366884,Philadelphia
USC00366888,Philadelphia
USC00366894,Philadelphia
USC00366899,Philadelphia
USC00366904,Philadelphia
USC00366907,Philadelphia
USC00366910,Philadelphia
USC00369723,Williamsport
USC00369733,Williamsport
USC00369735,Williamsport
USC00410337,Arlington
USC00410520,Houston
USC00412348,Houston
USC00413043,Houston
USC00414309,Houston
USC00414310,Houston
USC00414311,Houston
USC00414313,Houston
USC00414315,Houston
USC00414317,Houston
USC00414319,Houston
USC00414321,Houston
USC00414323,Houston
USC00414325,Houston
USC00414326,Houston
USC00414327,Houston
USC00414328,Houston
USC00414329,Houston
USC00414331,Houston
USC00414333,Houston
USC00416825,Houston
USC00450410,Seattle
USC00457459,Seattle
USC00457463,Seattle
USC00457478,Seattle
USC00475469,Milwaukee
USC00475477,Milwaukee
USC00475484,Milwaukee
USC00475499,Milwaukee
USC00477964,Milwaukee
USR0000AGOO,Mesa
USR0000COKN,Oakland
USR0000COKS,Oakland
USW00003017,Denver
USW00003131,San Diego
USW00003178,San Diego
USW00003184,Phoenix
USW00003185,Mesa
USW00003192,Scottsdale
USW00003871,Cincinnati
USW00003888,Atlanta
USW00003929,Kansas City
USW00003947,Kansas City
USW00004808,Chicago
USW00004838,Chicago
USW00004853,Cleveland
USW00012837,Lakeland
USW00012839,Miami
USW00012842,Tampa
USW00012844,Palm Beach
USW00012852,Miami
USW00012859,Miami
USW00012871,Sarasota
USW00012873,Clearwater
USW00012882,Miami
USW00012883,Lakeland
USW00012888,Miami
USW00012906,Houston
USW00012918,Houston
USW00012945,Houston
USW00012960,Houston
USW00012975,Houston
USW00012977,Houston
USW00013771,Philadelphia
USW00013777,Baltimore
USW00013779,Philadelphia
USW00013841,Cincinnati
USW00013874,Atlanta
USW00013988,Kansas City
USW00014733,Buffalo
USW00014739,Boston
USW00014762,Pittsburgh
USW00014778,Williamsport
USW00014809,Pittsburgh
USW00014819,Chicago
USW00014820,Cleveland
USW00014822,Detroit
USW00014839,Milwaukee
USW00014853,Detroit
USW00014861,Pittsburgh
USW00014880,Chicago
USW00014892,Chicago
USW00014922,Minneapolis
USW00014942,Omaha
USW00014947,Minneapolis
USW00023012,Denver
USW00023062,Denver
USW00023104,Phoenix
USW00023111,Phoenix
USW00023174,Los Angeles
USW00023183,Phoenix
USW00023188,San Diego
USW00023230,Oakland
USW00023234,San Francisco
USW00023272,San Francisco
USW00024233,Seattle
USW00024234,Seattle
USW00024244,Seattle
USW00024281,Seattle
USW00053156,Phoenix
USW00053819,Atlanta
USW00053863,Atlanta
USW00053907,Arlington
USW00053910,Houston
USW00092802,Tampa
USW00092811,Miami
USW00093002,Denver
USW00093032,Denver
USW00093067,Denver
USW00093105,Phoenix
USW00093107,San Diego
USW00093134,Los Angeles
USW00093140,Phoenix
USW00093211,Oakland
USW00093721,Baltimore
USW00093725,Washington
USW00093812,Cincinnati
USW00093830,Atlanta
USW00093890,Cincinnati
USW00093972,Kansas City
USW00094290,Seattle
USW00094701,Boston
USW00094823,Pittsburgh
USW00094846,Chicago
USW00094847,Detroit
USW00094892,Chicago
USW00094918,Omaha
USW00094960,Minneapolis
USW00094963,Minneapolis
